time,flux,flux_err
120.53932243996678,315591.16,17.368526
120.55975709608902,315606.66,17.349594
120.58019165209407,315534.94,17.334776
120.60062640809338,315620.44,17.368124
120.6210610640992,315670.66,17.335173
120.64149561998784,315702.88,17.367199
120.66193027575355,315682.16,17.36477
120.6823650315273,315679.34,17.37068
120.70279958729952,315612.16,17.373339
120.72323424294882,315619.38,17.365696
120.74366899860615,315631.47,17.350021
120.76410355414555,315636.0,17.377523
120.78453820967843,315635.53,17.336731
120.80497286521859,315597.16,17.352139
120.82540752052591,315667.03,17.350668
120.84584217594238,315737.5,17.328045
120.8662768312497,315591.9,17.369577
120.8867115865578,315740.97,17.328926
120.90714614174067,315738.94,17.350723
120.92758079693158,315698.5,17.362267
120.94801555199956,315634.0,17.34167
120.9684501070733,315660.3,17.357256
120.98888476203138,315670.94,17.364586
121.0093193169887,315638.3,17.334465
121.02975407182385,315725.28,17.388224
121.05018872678193,315745.84,17.334227
121.07062338150718,315634.4,17.377892
121.09105803622515,315640.22,17.369678
121.1114926909504,315680.25,17.382982
121.13192734555923,315582.75,17.380745
121.15236190004362,315621.8,17.398384
121.17279665465321,315680.62,17.363403
121.19323130902922,315673.22,17.411524
121.2136658635136,315656.8,17.387915
121.23410061789036,315628.7,17.406368
121.25453527214995,315670.94,17.412876
121.2749698264015,315663.25,17.412283
121.29540448054468,315609.38,17.41107
121.31583923468861,315668.22,17.436255
121.33627388882451,315609.88,17.410046
121.3567084428505,315575.47,17.441051
121.37714319676161,315644.22,17.424643
121.39757785066467,315638.62,17.439224
121.41801240457426,315644.06,17.448702
121.43844705836818,315675.47,17.438833
121.4588818121556,315748.1,17.44779
121.47931636583235,315605.38,17.454031
121.49975101939344,315629.78,17.443909
121.52018567294726,315470.97,17.457546
121.54062042650912,315587.84,17.45342
121.5610550799538,315517.0,17.459093
121.58148963339045,315517.56,17.461985
121.60192438671947,315523.62,17.45994
121.62235904004774,315498.88,17.46342
121.64279359325155,315562.28,17.465065
121.6632282464634,315546.03,17.46521
121.6836629995596,315592.75,17.471144
121.704097552647,315585.0,17.470732
121.72453220562602,315578.97,17.471695
121.7449669586058,315588.28,17.469818
121.76540151146037,315626.12,17.472824
121.78583616432297,315652.16,17.47813
121.80627081718558,315524.84,17.471903
121.82670546980808,315551.22,17.47515
121.84714012255426,315557.16,17.472963
121.86757477518404,315600.62,17.47211
121.88800942769012,315537.4,17.477152
121.90844408020348,315605.1,17.468622
121.92887873260042,315592.6,17.481077
121.94931328498933,315571.28,17.473518
121.96974803727062,315673.06,17.47931
121.99018268955115,315590.16,17.475885
122.0106172417145,315562.2,17.473099
122.0310519938721,315640.84,17.473658
122.0514866459198,315674.84,17.481983
122.07192129796022,315597.94,17.466324
122.09235584989074,315711.7,17.482805
122.11279060182278,315682.38,17.467342
122.13322525363037,315620.47,17.475056
122.15365980544448,315614.38,17.476223
122.17409455714369,315439.62,17.460606
122.19452920883487,315509.22,17.478802
122.21496376041614,315475.9,17.47161
122.23539841199818,315493.2,17.460384
122.25583316345728,315563.8,17.478945
122.27626771492214,315759.8,17.467232
122.29670236627135,315674.1,17.45943
122.31713711749762,315619.8,17.483807
122.33757166872965,315544.44,17.44267
122.35800631996244,315524.44,17.47421
122.37844097107154,315492.6,17.46364
122.39887572207226,315612.22,17.46791
122.41931027307146,315630.44,17.466787
122.43974492406414,315672.84,17.467854
122.46017967494845,315628.88,17.460752
122.48061422571482,315642.38,17.475008
122.50104887647467,315530.12,17.434988
122.52148342712462,315480.6,17.47334
122.5419181777761,315480.84,17.455347
122.56235282830312,315431.97,17.447176
122.58278747883742,315458.44,17.473007
122.6032221292553,315552.1,17.44957
122.62365677966591,315628.53,17.463085
122.64409142996738,315619.16,17.46835
122.66452598026808,315624.12,17.458115
122.68496073044662,315647.1,17.474447
122.70539538051526,315602.22,17.467018
122.72582993058313,315570.62,17.445421
122.74626468064525,315508.75,17.479683
122.76669933048106,315524.56,17.435755
122.78713388043252,315493.8,17.472448
122.80756853026105,315544.3,17.463404
122.8280032799812,315628.7,17.458496
122.84843792958418,315647.03,17.464457
122.8688725792963,315633.34,17.452982
122.88930722878285,315636.28,17.45516
122.90974187826941,315508.5,17.474976
122.9301765277487,315612.78,17.44233
122.95061107711808,315508.94,17.46469
122.97104582637257,315617.56,17.466524
122.99148047561903,315557.9,17.444351
123.01191502475558,315643.47,17.4827
123.03234977389366,315590.38,17.439394
123.05278442290728,315566.47,17.472397
123.07321907192818,315595.22,17.467096
123.0936536208319,315629.22,17.46381
