mean,median,std,var,min,max,range,iqr,skew,kurtosis,q25,q75,q90,q95,autocorr_max,autocorr_mean,autocorr_std,trend_slope,trend_intercept,trend_r2,trend_p_value,fft_max_power,fft_mean_power,fft_std_power,dominant_frequency,dominant_power,spectral_centroid,spectral_entropy,relative_std,relative_range,beyond_1sigma,beyond_2sigma,beyond_3sigma,rms,n_peaks,n_valleys,peak_height_mean,peak_height_std,peak_height_range,n_dips,dip_length_mean,dip_length_max,dip_depth_mean,dip_depth_max,dip_fraction,snr_mean,snr_median,weighted_mean,weighted_std,n_points,time_span,label
0.010483555920166714,0.033653073817376554,1.3018719902844134,1.0497619394847044,-2.9010074961554593,3.117070097594822,5.697488613379133,1.8241121535284048,-0.055417855149839136,-0.7509995795932278,-0.9364287951522978,0.9480970951462409,1.20846084320804,1.5687445301648513,0.8715843729525243,-0.005503543914876016,0.1970693909920026,-0.021407571123947595,-0.0037912921485957394,0.015390746536413669,0.9708259385074013,18458788.915337104,9550.512341236943,252022.3702543786,0.021644777626047947,16267384.460731521,6.693679233797043,4.943290480674019,3.911421979967574e+16,2.6123341685560598e+17,0.37609438679149415,0.047097560528342935,-0.017917162662190483,0.9199480141865755,1419.6651783723914,1643.8840775749316,0.662932864659254,1.038353586269419,3.966671066340724,106.96798285898191,0.9776509467507144,2.987981109974762,2.379206997096031,3.1480949909478566,-0.012093433920624227,-0.0031280283254249233,15.982861428716099,0.008224530478271616,1.0206513987335053,10331.824937115507,88.59779532682299,1
0.0018727726884250066,0.05451769200652987,0.9570737552296461,0.8989586000482762,-3.110873520042103,3.3097541045213723,5.473759181441662,1.4128466539560371,-0.04534271274659685,-0.8239430105625971,-0.7879984628181361,0.8898697350882965,1.3332800169282961,1.4220016099332795,0.7037533588359375,-0.006228670232926383,0.28746536176650184,-0.0008135293014341083,0.01043385704504417,-0.00282778679345266,0.9834288511357799,19385199.162162423,10243.430000528582,314134.31571357674,0.049008994333365745,15994465.143287588,7.082376634244302,5.544211174618298,4.187008241984363e+16,2.70527841605928e+17,0.34570260072056075,0.0304169328927311,0.012153317960770925,1.0340929290854994,1280.0591108092538,1383.8955625802735,0.6568739064793468,0.7958053665667152,4.765001524984073,159.97171873167207,1.0531980354774444,3.2639375694400683,2.336501706026412,2.365887828288007,0.010199415485963011,-0.012691278585596558,16.10851779105398,-0.009172829500285378,0.9301943599496366,10523.351686708818,93.63323193580135,1
0.0025480036823973314,0.023565741144264435,1.0117077835383264,1.0982329389000163,-3.073142118173361,3.1480702958753426,5.990245730744571,1.6057620523460001,-0.04167124238338127,-0.7162889551539969,-0.8568394577245186,0.7638744306794926,1.2221046827480013,1.6437093151582878,0.7921605474696588,-0.008029614650674309,0.2539432055169654,0.0015490398429321896,0.0002812797264905867,-0.01516909141417186,1.0177415626819948,20506312.11061145,9503.947807656035,329255.8156521397,0.03340814807459879,15798695.18486469,6.049204705922844,4.803354066697403,5.12873521861321e+16,2.748505965318909e+17,0.3863561217320563,0.023130797226981754,-0.005676653723449277,1.081805471012699,1349.7300973301842,1594.484214280599,0.6232905810646169,1.0247229441179344,4.128429744528873,145.13830967142843,1.000291154218836,3.007176119726753,2.1748078596609126,3.37404090876423,-0.006165008010689227,-0.003201160482657034,15.224922946565634,0.014778031492846844,0.9203004076010328,12054.418465021947,83.55124446283965,1
-0.005051739326755072,0.020982336759116847,0.9045183533151541,1.0148136454734011,-3.1773543704418867,3.085542382980096,5.579326788164612,1.7151205738129738,-0.0361866952676101,-0.8276175076770053,-0.5299417385867959,0.6946461868664137,1.4399447485305246,1.5272358887664437,0.710612050327967,-0.0007341628505465157,0.31318634798340955,0.009190573381054879,-0.0006546039976358994,0.0008410415790445576,0.8894330286348328,18416655.627757642,9914.24568241022,337455.5190370186,0.044170897916822,15498800.683390154,6.585190334663344,5.6854611658505405,3.952289046396049e+16,2.6489347437524976e+17,0.32507942592023725,0.024679589411502063,-0.00043383351428873644,1.1790180367512675,1632.6764257468012,1610.4703254663257,0.5468468864050143,0.9290922138378143,3.886112959269449,173.1983963575491,1.189923216816909,2.9087018291027706,2.6282774294014435,3.2256097730271387,0.00945755834747236,0.0034611778202423937,14.729459208765011,-0.0038780101544122233,1.0457516334811159,10238.290795835062,99.9830213527839,1
-0.005614720554860693,0.046060857141476286,1.002085267379442,1.1457793650309311,-2.795315370159206,3.2532426450025054,6.307463500472436,1.4302247520473843,-0.05049362239457851,-0.7557685938515016,-0.7153224007211426,0.5851345280636244,1.1506137797026996,1.7418664821414862,0.8041163889692907,0.008579613726445095,0.2903631854648659,-0.016211026251456737,-0.010162951389515115,-0.009452586838919403,0.9704361712970041,18591620.71781147,9159.76663114473,298804.88797705114,0.03394669701113736,13607562.157575171,5.684097327906265,5.403200645940674,3.617565450179012e+16,2.7642997557442346e+17,0.3603799318761437,0.03888475834048956,0.00897924659146377,1.0170058052449311,1423.1048295134842,1490.153232534247,0.6011636086397208,1.0542026239744495,4.867307091730633,145.10031416513073,0.9834092983352848,3.1941878172291216,1.8663127487595959,2.7442387016223364,0.016229919441134225,0.012859638376482116,13.466890708392722,0.010482840819417538,1.0942037517546606,9058.387315857273,88.00034786565037,1
-0.010441348954268072,0.019426188928626305,1.1463284498690929,0.8911858110116929,-2.470245971126261,3.5258838743177776,4.997486646098893,1.7049124241502989,-0.062123281514731135,-0.6006293902064018,-0.8866659438897571,0.8319683610499693,1.1306039941819286,1.5818920851900846,0.7174416836009436,-0.007530709781264867,0.21712079483336547,0.0192035437717412,0.004763082154321558,-0.0015253220218349015,0.9312887328219396,17314237.873365592,10358.774755752764,351363.2629475874,0.07256727582315076,19037476.945223473,7.458700618387134,4.7042342287767305,5.21499982135621e+16,2.6077274810104822e+17,0.394968312064088,0.02844847358491078,-0.014898958551247041,1.1490694004879298,1316.4032575277274,1507.7356191240465,0.5274062908404828,1.037885896056949,5.177934975801069,156.0485487294819,1.0262675968117365,2.704239146962891,2.5747851182512713,2.7523291626295396,0.014398898298970548,-0.00768061973767885,14.05138452499235,-0.0008637689258586784,0.9737539083337026,9722.850631613679,97.53958826886635,1
0.004128628303259781,0.007305320467220142,1.0392392730684044,0.8400744612919462,-2.7920508246172115,2.638709610252751,4.586765083640791,1.739475851019799,-0.06167499533321375,-0.6716474335972785,-0.6763183937664067,0.7418025080963756,1.479892501619406,1.744311129842214,0.6970648405466007,-0.0013795436654352726,0.2833895795469114,0.01437530021874102,0.014914060909428125,0.013677745557162571,1.0415031964011279,14904324.278469972,8676.435370549947,358946.68403452233,0.04809411455228246,18618481.62156445,7.055594825130055,5.19951514459306,4.368659735396466e+16,2.4966739027872314e+17,0.30325674735703656,0.016936651435062035,0.010352387970589846,0.9072901032459919,1319.551305683107,1592.9492790709828,0.5471137323824116,0.8000061200904376,4.125568505724127,127.04964823815976,1.0738721027936942,2.7390184947707854,2.178663887419042,3.1778010238508063,0.03264529168172856,-0.0005864452587111364,14.911532267823604,-0.0005353828487475806,0.9918855853395041,9184.463005739693,83.90025360174216,1
-0.00138342074579009,0.014047359361232387,0.7230136401738612,1.1298363833754066,-3.0483268784209514,2.7322347822342277,6.210528961631654,1.372292584171174,-0.02462934349664271,-0.7895970573191406,-0.7575421538549583,0.8804695169872876,1.3173015319936638,1.393218369999066,0.8556349410833269,0.010400182590379468,0.301613218895162,0.00495249139704242,-0.007699726947959671,-0.00862835036852577,1.1773447006430735,18253578.147735123,9145.358385439522,304015.7742030878,0.02226788334395094,17300496.766321745,7.253660636056934,5.908967477961259,5.35525300627657e+16,2.784590608713608e+17,0.27398487746708844,0.026448000508285916,-0.0028065222751828124,1.002197863354249,1324.6616155208894,1236.541751901629,0.6328206761947691,0.772576725335775,4.431775980130551,119.99441834815133,1.1263060937904512,3.001426023022775,2.4259167909015193,2.7084228890446216,-0.0037857269593966937,0.013377398411259655,16.848830199783862,-0.0032075309283720915,0.9287319690973035,8980.583692129361,88.55528968759494,1
0.003911538657738089,0.01240695989589977,1.0018756803037463,0.8798669850796378,-2.4505920335994675,2.9536457674312966,5.844222036971905,1.7713064650798835,-0.07131828311421033,-0.7656726758786401,-0.8162081956628205,0.7935559999035283,1.1171745853736261,1.3789537391084692,0.7321169580362634,-0.000463807751205074,0.268959020570071,-0.02333848522460503,-0.0039995057305902935,0.011856212705111498,0.9382346915418387,18791519.72936203,10220.030731926818,316248.4934664298,0.0382760415194984,16202722.903189331,6.236599731497323,4.610489435567707,3.858862621830206e+16,2.4502234350500186e+17,0.2570669748758861,0.03695544899047222,-0.019709541499013244,0.928440023330338,1330.8727833229675,1565.1006565827329,0.5147582739466298,0.7576269534827305,3.9058053165993987,138.55605937328704,1.0163662587771045,3.370580550863979,2.0926785916111967,2.9804754699294733,0.008615245998825884,-0.007812112706011813,12.866647289776044,0.005700786933310829,0.9781486579445526,8040.288705051482,93.22778848184514,1
-0.005491232229674047,0.03401879300051779,0.9016702640547187,1.0890138967206622,-3.633387926215297,3.140344259108947,6.651140606627809,1.513576886524731,-0.04485274519548188,-0.7892467110767009,-0.7009234530574495,0.8204113082363443,1.2801397982739802,1.4161110064658622,0.7784964962780608,0.016591518910209588,0.3075956068053014,0.000753769222265683,0.017761924447246863,-0.005471620888122812,0.9636985029262503,17962135.712836057,8729.548192817092,243219.51937311387,0.06208930825110725,16899637.881713722,7.048029454191164,5.865063864723435,4.763745067120008e+16,2.595311132292259e+17,0.3529587495389749,0.040695706236855894,-0.009395154629720029,0.8230782435051969,1730.9165342361161,1393.2581047792694,0.6016361821880662,0.988195462661398,4.273210169539066,121.76187369620501,1.1616322436640758,3.262754021821794,2.2285787683886045,2.679276961075852,0.012869950552395428,-0.017204214534285077,15.730068330888747,0.0036888436022156357,1.0637059096757788,10462.679085210786,97.92559085264172,1
